Android
PlayerPath?
C:/Users/NESL/Downloads/platform-tools_r29.0.5-windows (1)/platform-tools/gameexe/BallsSound3.apk
57c603a612b823bd13950ed0772ab67d Assembly-CSharp.dll:VRTK.VRTK_BezierPointerRenderer
eec210efdc4db2de91ee7b38448c5922 Assembly-CSharp.dll:VRTK.VRTK_SDKSetupSwitcher
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
4f7cf6f216c7f4afd58a95b1cbeca9d3 Assembly-CSharp.dll:VRTK.Examples.VRTKExample_BezierPointerCustomStyles
34c971ccf5a4d4c276f7753251cba95d Oculus.VR.dll:.OVRGridCube
98b1690abf674d1dd44e0577085cc23a Zinnia.Runtime.dll:Zinnia.Data.Type.Transformation.Aggregation.Vector3Multiplier
409f98dd2cebb52d9add79a164724c52 Assembly-CSharp.dll:VRTK.VRTK_RadialMenu
c549f6d02b2f5176f68243fef11977cf Zinnia.Runtime.dll:Zinnia.Cast.PhysicsCast
8752d1086f86d7dfe83087800fe36a69 Assembly-CSharp.dll:.OVRInputAxis2DAction
457cf6a93b3d202f95a9adca2ae76d2c Assembly-CSharp.dll:VRTK.VRTK_RigidbodyFollow
747e0726e1bec109ba49208e106c41a5 Zinnia.Runtime.dll:Zinnia.Data.Collection.Stack.GameObjectObservableStack
23b3595a8dcb02023b32480b0f72daa9 Zinnia.Runtime.dll:Zinnia.Tracking.CameraRig.Operation.Extraction.PlayAreaDimensionsExtractor
fbe06e5be5d3af7ba5bc78b20e4c448f Zinnia.Runtime.dll:Zinnia.Tracking.Follow.Operation.Extraction.ObjectDistanceComparatorEventDataExtractor
a9954f35a2e9ee8b87e35580b40599a4 Assembly-CSharp.dll:.TeleporterSelection
621a63b18c9a5841cb1d42889d8c9cf7 Assembly-CSharp.dll:VRTK.Examples.Remote_Beam_Controller
45be7c9c443c8d156084fae60067948f VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.Pointers.PointerFacadeComponentGameObjectExtractor
b00ce1f32326f1cd1160488ffd14965a Oculus.VR.Editor.dll:.OVRConfig
c008f61d8fbb9af0bd4f64390121cc42 VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.Interactions.InteractableSnapZone.SnapZoneActivator
8b9f42d72019bde2f9fe0667762eaff3 Assembly-CSharp.dll:.OvrAvatarSkinnedMeshRenderComponent
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:VRTK.SDK_XimmerseHeadset
5e02032283b3024733c5ba22d7195275 Assembly-CSharp.dll:VRTK.VRTK_Pointer
f355a5f797948b860e3e37cc53343064 Zinnia.Runtime.dll:Zinnia.Tracking.Collision.CollisionIgnorer
0c6f8e8a3aeb3d16befa50d0607f262f Assembly-CSharp.dll:VRTK.Examples.ControlsMenu
1d685fe124fe274f4781ca9699192cde Zinnia.Runtime.dll:Zinnia.Tracking.Modification.PinchScaler
8f66f50037295ca25ce8257f1c704c23 Assembly-CSharp.dll:VRTK.Examples.VRTKExample_BezierPointerLineRenderer
54dc530f9eadda5b3821ba514b789489 Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_DestinationMarker_UnityEvents
615941f1fcd1439553b68b0547ebd3e0 Zinnia.Runtime.dll:Zinnia.Tracking.Collision.Active.Operation.Extraction.NotifierTargetExtractor
638523fc4799dbdf41d5c9ac88309852 VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.Interactions.Interactables.Climb.ClimbInteractableFacade
f9321e5459e113f9b20218453b654a8f Assembly-CSharp.dll:VRTK.VRTK_HipTracking
9e59cb55c85142a96a08808523bf3eb0 VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.Interactions.Interactables.InteractableFacadeEventProxyEmitter
b3af75dcb745b0747e0d25ab17e76196 Assembly-CSharp.dll:VRTK.Examples.Archery.Arrow
bc9580b6c93df7ca8e551fdaa31d3f0a Zinnia.Runtime.dll:Zinnia.Data.Collection.List.FloatObservableList
1abfd1cd953a909f8d7edb031f425657 VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.Locomotion.Movement.AxesToVector3.Vector3Cache
20acf3c1667c3fcaf430a03c1274c6e5 Assembly-CSharp.dll:Oculus.Platform.Samples.VrBoardGame.MatchmakingManager
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:VRTK.WindowsMR_ControllerManager
04b9bdba2a765254190f4f651e8acc31 Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_ObjectControl_UnityEvents
1f4c2bfd694d98d3a0eb67ef38d81e79 VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.Interactions.InteractorVisibilityModifier.InteractorVisibilityModifierFacade
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:VRTK.Examples.RendererOffOnDash
492e4075bfded9fb3f0d520048f29f83 Oculus.VR.dll:UnityEngine.EventSystems.OVRInputModule
363c649aa7deda919f9b2d0c729efa20 Zinnia.Runtime.dll:Zinnia.Data.Operation.Extraction.TransformScaleExtractor
e07c19369bd2abc078a4c9c9ea1b87e3 Oculus.VR.dll:.OVRGrabber
b521fd99dd9478100ae35f10432080b1 VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.CameraRig.TrackedAlias.TrackedAliasConfigurator
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:VRTK.SDK_UnityHeadsetTracker
bc2a55bf9a425f8e5e4888d0975ac24d Assembly-CSharp.dll:VRTK.Examples.ToggleGameObjectSlider
fd3349896f14ec38c7e493f7aaa12007 VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.Interactions.Interactables.Grab.Action.GrabInteractableControlDirectionAction
516aa998d41f606b49b7e76a6230ec5d Zinnia.Runtime.dll:Zinnia.Cast.Operation.Mutation.PointsCastPropertyMutator
c92ba38efbacd62ac18032508ca36e45 Assembly-CSharp.dll:.PauseMenuLogic
c60b09ed8cd59996a16a7d6449997ee1 Zinnia.Runtime.dll:Zinnia.Tracking.Collision.Active.Operation.Slicer
6edef2e3824e2c9894f97f7d00d54ce7 Assembly-CSharp.dll:VRTK.VRTK_Door
615941f1fcd1439553b68b0547ebd3e0 Zinnia.Runtime.dll:Zinnia.Tracking.Collision.Active.Operation.Extraction.PublisherContainerExtractor
90f740750fb432fede48094a9bb40a06 Zinnia.Runtime.dll:Zinnia.Tracking.Follow.Modifier.Property.Rotation.TransformRotation
8535188def2f4988c4c42606e4b5b391 VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.Interactions.Haptics.InteractorHapticsFacade
c0c20ee8e570ec7061f37fa1a329a1db VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.CameraRig.SimulatedCameraRig.Input.MouseVector2DAction
fec75e6d204df866a3cbf89657e0950d Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_PointerDirectionIndicator_UnityEvents
b5be90544603fd5604bfcc31deb77313 Assembly-CSharp.dll:.ONSPPropagationGeometry
6299314f9d644babe3216b11c57cee85 Assembly-CSharp.dll:VRTK.Examples.VRTK_ControllerUIPointerEvents_ListenerExample
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:VRTK.Examples.IgnoreTeleportDummy
1b26fea0b3a7ee864c46458d1a61e800 Zinnia.Runtime.dll:Zinnia.Tracking.Collision.Active.ActiveCollisionConsumer
a4234ce60516da86cb36b41d8f0aa734 Assembly-CSharp.dll:VRTK.VRTK_Logger
ff5dde4acc69ec609d993943de6d9f94 Assembly-CSharp.dll:VRTK.VRTK_Wheel
accca183cd593906a396623b9c25f66b Zinnia.Runtime.dll:Zinnia.Data.Type.Transformation.Aggregation.Vector2Multiplier
0498232dd48b097128db9129acff161b Assembly-CSharp.dll:.OvrAvatarHand
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:VRTK.RadialButtonIcon
e65a73e6d5a0d376c4d849d6a757144c Assembly-CSharp.dll:VRTK.VRTK_WarpObjectControlAction
bfc1cd62a3e3ea5373b4525eb7682285 Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_BaseControllable_UnityEvents
393c59b202b0e7b6b9fee142f9310de1 Assembly-CSharp.dll:Oculus.Platform.VoipAudioSourceHiLevel
d791aa6007fa3640be1164ea75bb087d Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
cd06391f9225499fb9ea605ab668b015 Assembly-CSharp.dll:Oculus.Platform.Samples.VrVoiceChat.VREyeRaycaster
7fa31cb47bd639494f81b7024faee1f5 VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.Interactions.Interactables.Touch.TouchInteractableConfigurator
e75e58ab373cc0817a1fdddc5e276a4a Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_MoveTransformGrabAttach_UnityEvents
c64811138f5bf3be7ff7410f73fb7fdf Zinnia.Runtime.dll:Zinnia.Data.Type.Transformation.Conversion.Vector3ToFloat
849ed1cc34faf38cd0f35aff9ecf2367 Assembly-CSharp.dll:VRTK.Examples.RealGun_Slide
13e69442f81c731651e4e42e52585152 VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.Locomotion.Movement.Climb.ClimbFacade
141447db1d8d28d57334207ddc38f940 Assembly-CSharp.dll:VRTK.VRTK_InteractObjectHighlighter
e8f56157f6c5889e8d99995712ac8475 Assembly-CSharp.dll:VRTK.Examples.ControlReactor
1321e2f40dec122ca53086e36a18203a Zinnia.Runtime.dll:Zinnia.Data.Operation.Extraction.TransformDataGameObjectExtractor
4f92be952f734912be3568618147be1d Zinnia.Runtime.dll:Zinnia.Action.ToggleAction
db0dbcbf70945501e9a0445cd390f627 Zinnia.Runtime.dll:Zinnia.Process.EventProcess
6e2e21958a7e3b44a8fc9f9e693d7364 Zinnia.Runtime.dll:Zinnia.Action.Collection.ActionObservableList
238aea19443175ed9e8dbfb4fab8965c VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.CameraRig.UnityXRCameraRig.Input.UnityButtonAction
92215ab982042368416aad9ff838fb07 VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.CameraRig.SimulatedCameraRig.SimulatorFacade
0206d628903d330ab486ebffa9dc4292 Assembly-CSharp.dll:OVR.TestScript
d6b9da538ec5f6a4b1e9a751e951d9b4 Assembly-CSharp.dll:VRTK.Examples.Archery.BowHandle
a620c431ca716d819b0f6f6626066ce8 VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.Locomotion.BodyRepresentation.BodyRepresentationProcessor
1b862038859b267ceaddb5cf7530c567 Assembly-CSharp.dll:.LipSyncDemo_SetCurrentTarget
dfb9e8f93b48608fc2c97aefcfc4e7f2 Assembly-CSharp.dll:VRTK.VRTK_Chest
df434544c9f7b33d1cc7e635b180d279 Unity.TextMeshPro.dll:TMPro.TextMeshPro
3165968ba45c74472d279ba04455fccb Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
9b61f0638b5fc8e7b1c33e16925b5f02 Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_HeadsetFade_UnityEvents
c1313d723d19b50c00b55c8ce726b990 Assembly-CSharp.dll:.TeleportTargetHandlerNavMesh
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:VRTK.SDK_HyperealVRHeadset
85e8aa29d665952264bc2b39d7dd56b9 Assembly-CSharp.dll:.LaserPointer
2efec62005e43bac07a627f3e58c4df0 VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.CameraRig.UnityXRCameraRig.Input.UnityAxis2DAction
d4ac1f1e29032db3ec1d611e6f479bf6 VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.Locomotion.Teleporters.TeleporterFacade
60edc51f9223d08ee402b82d6a8681f0 Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_ControllerRigidbodyActivator_UnityEvents
10da847f41c0c7271c9e7d35c9ad2d07 Assembly-CSharp.dll:VRTK.VRTK_ControllerTooltips
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:VRTK.SDK_XimmerseController
508c9d4c43636649a12deb10c3341f20 Assembly-CSharp.dll:VRTK.Examples.ToggleGameObject
8174fa23231db6c931bd5407dfa4c300 Zinnia.Runtime.dll:Zinnia.Tracking.Collision.Active.ActiveCollisionPublisher
9e59cb55c85142a96a08808523bf3eb0 Zinnia.Runtime.dll:Zinnia.Tracking.Collision.Active.Event.Proxy.ActiveCollisionConsumerEventProxyEmitter
b2048c07f872bbae3b249b89b676bd14 Assembly-CSharp.dll:VRTK.VRTK_NavMeshData
596dfcb399175f0a5694af2f0d499a48 VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.Interactions.Interactables.Grab.InteractableGrabStateRegistrar
deddeaec17e00d105b2c5dc3371cdba8 Assembly-CSharp.dll:VRTK.VRTK_RotateObjectControlAction
c64811138f5bf3be7ff7410f73fb7fdf Zinnia.Runtime.dll:Zinnia.Data.Type.Transformation.Conversion.Vector2ToFloat
f78cf8a645b6baaac9cc157d6eb292ec Zinnia.Runtime.dll:Zinnia.Data.Type.Transformation.Aggregation.FloatAdder
2c8713480afc658528751d731eed8a21 Assembly-CSharp.dll:.TeleportTransitionBlink
a0fea0cc3659770a7b85e48062642f5f Assembly-CSharp.dll:VRTK.Examples.GunShoot
e299761d18622d5282f9864a0c4617f2 Assembly-CSharp.dll:VRTK.VRTK_ControllerHighlighter
6ba996328bcc18180b9c5910546640e7 Assembly-CSharp.dll:VRTK.VRTK_HeadsetControllerAware
4f92be952f734912be3568618147be1d Zinnia.Runtime.dll:Zinnia.Action.BooleanAction
a7a7d967abd615eca7d39d2624c51f71 Zinnia.Runtime.dll:Zinnia.Rule.AnyLayerRule
8649814970b42d345b89944b862453cc Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
134ca5fe93a779a6843e36336fd2433f Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_BasicTeleport_UnityEvents
270c259548ad2ec1dd0eeaf8b36d351b Zinnia.Runtime.dll:Zinnia.Data.Type.Transformation.Conversion.FloatToBoolean
a987add8143bda2994e55c94b1f3a1c2 Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_SDKManager_UnityEvents
05a740cc42a3d445908bb1e6cc789b71 VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.Interactions.Interactables.Climb.ClimbInteractableConfigurator
3da7360737a193492dc972d8bf6898e0 Assembly-CSharp.dll:VRTK.Examples.ControllableReactor
363c649aa7deda919f9b2d0c729efa20 Zinnia.Runtime.dll:Zinnia.Data.Operation.Extraction.TransformEulerRotationExtractor
08113d888c481bbc38ffd2c5c2c1e18a Zinnia.Runtime.dll:Zinnia.Process.Moment.Collection.MomentProcessObservableList
54730292ba524f4f4d97d2ab52d73a39 VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.Interactions.Controllables.RotationalTransformDrive
2152b102d2557c5ee82f82a5b62789fa Zinnia.Runtime.dll:Zinnia.Data.Operation.Mutation.TransformEulerRotationMutator
2f6b53e8311307301c4bb3499e01af05 Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_BodyPhysics_UnityEvents
1a1be53569dc9ca929692bdfe356f0e4 VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.Locomotion.DestinationLocations.DestinationLocationConfigurator
c3bd598ebf26a1734f4e48c8dfe999af Assembly-CSharp.dll:.TeleportDestination
71bb6a6b6c8f052f948db64c7dd3ca4f VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.Interactions.Interactors.ComponentTags.StartGrabbingTag
40eac42b3b68bf9fbadab7caf6680d60 Assembly-CSharp.dll:VRTK.Examples.Archery.BowAnimation
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:VRTK.Examples.Breakable_Cube
515e70bb6d84e7050ababa7e6ccbb508 Assembly-CSharp.dll:VRTK.Examples.UseRotate
4750fb63d39ed48cff0a8bffaa784dbc Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_ControllerEvents_UnityEvents
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:VRTK.WindowsMR_TrackedObject
5ffb45aaf5c9d37bd63cd94b04044f4a Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_Button_UnityEvents
ee853cdea551598dcf20ec3e2d9812f3 Zinnia.Runtime.dll:Zinnia.Haptics.TimedHapticProcess
71bb6a6b6c8f052f948db64c7dd3ca4f VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.Interactions.Interactors.ComponentTags.StartTouchingTag
cd06391f9225499fb9ea605ab668b015 Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.VREyeRaycaster
9bd396bc9fc24f78f19a7ec64fd80ad9 VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.CameraRig.TrackedAlias.TrackedAliasFacade
849ed1cc34faf38cd0f35aff9ecf2367 Assembly-CSharp.dll:VRTK.Examples.LightSaber
0e8dbd0a181c0f62f8eb34001deff1c7 Assembly-CSharp.dll:OculusSampleFramework.DistanceGrabberSample
8cf111447f1f4754264a4de62c3f57df Assembly-CSharp.dll:.OVRLipSyncContextTextureFlip
369ac75bccabec8d42a4da128cec94bd Zinnia.Runtime.dll:Zinnia.Action.StateEmitter
30556473955db10c973fac26dc39b7ab Assembly-CSharp.dll:VRTK.VRTK_DragWorld
25d06a1267c2cd9d5eb4d34b597d94a0 VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.Pointers.PointerConfigurator
0a0ba90a6bb2b62d2ff14dd90985002d Assembly-CSharp.dll:.PhysicalButtonPressed
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:VRTK.SDK_SteamVRController
61f411b987f43b67a058c6edc883e1a0 Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_ControlAnimationGrabAttach_UnityEvents
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.DebugUISample
1d1d312b760e1fff6cfa1a562cbf1a00 Assembly-CSharp.dll:VRTK.Examples.TogglePointerInteraction
9805f7a3e230af997c3df7e82956abe0 VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.Interactions.Interactables.Grab.Action.GrabInteractableScaleAction
599f82bbf34e47f5155315777b5ac8ea Assembly-CSharp.dll:.OVRInputTouchAction
71bb6a6b6c8f052f948db64c7dd3ca4f VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.Interactions.Interactors.ComponentTags.StopTouchingTag
